CGPA,IQ,Placement
8.89,122,1
8.79,77,0
10.17,88,0
6.26,122,0
9.84,101,1
6.37,113,1
8.55,130,1
8.55,89,0
5.49,98,0
6.81,95,0
5.05,70,0
10.31,95,0
5.16,113,0
7.3,108,0
8.47,109,0
6.2,94,0
7.46,90,0
8.42,119,1
5.8,92,0
8.61,104,0
6.81,102,0
5.85,121,0
8.23,114,1
6.8,80,0
9.27,82,0
9.39,108,0
6.97,99,0
6.34,93,0
6.63,115,0
6.06,102,0
7.23,100,0
8.82,111,1
6.53,94,0
5.84,123,0
7.02,88,0
5.43,109,0
8.72,121,1
7.77,79,0
7.37,94,0
6.14,117,1
9.52,117,1
5.84,97,0
9.32,88,0
6.58,114,0
8.99,117,0
9.08,82,0
5.76,81,0
8.97,103,0
8.21,109,0
5.56,95,0
5.35,110,0
8.22,89,0
8.52,68,0
8.63,93,0
8.14,100,0
8.03,95,0
9.23,82,0
7.9,72,0
6.62,92,0
9.62,113,1
5.53,118,0
7.24,117,1
8.62,87,0
6.96,82,0
5.22,107,0
5.5,109,0
8.24,106,0
10.14,69,0
7.44,86,0
7.36,99,0
6.78,107,0
6.03,111,1
5.04,102,0
6.82,104,0
7.38,101,0
6.44,110,0
5.66,104,0
8.81,100,0
9.56,95,0
9.32,101,0
8.11,107,0
5.01,104,0
9.2,105,0
5.32,120,1
8.08,103,0
9.02,90,0
8.64,113,1
9.28,79,0
8.32,83,0
8.78,105,0
6.29,107,0
9.27,81,0
5.87,94,0
9.27,90,0
6.28,92,0
6.11,114,0
8.99,110,0
4.56,99,0
9.63,91,0
6.6,79,0
9.17,121,0
8.37,108,1
8.69,89,1
6.69,110,0
5.37,98,0
9.18,95,0
5.75,106,0
7.0,88,0
7.97,94,0
6.93,101,0
6.3,92,0
5.31,110,0
5.58,128,0
9.4,88,1
5.37,75,0
9.8,69,0
6.23,97,0
5.18,90,0
8.03,103,1
5.73,101,0
8.4,75,0
9.33,72,1
5.05,104,0
8.66,102,0
6.82,93,0
5.84,75,0
5.58,107,0
10.04,119,1
5.95,104,0
8.86,87,0
7.78,100,0
5.49,79,0
7.07,115,0
9.11,101,0
8.54,73,0
7.14,95,0
9.41,106,1
6.09,95,0
9.42,95,0
9.28,81,0
8.37,108,0
9.47,90,0
8.08,67,0
8.06,94,1
8.2,114,1
6.43,94,0
7.44,126,1
6.44,106,0
7.09,105,0
6.43,98,0
5.76,98,0
6.16,96,0
9.05,95,0
6.87,107,0
8.51,85,0
5.43,83,0
6.71,83,0
5.87,130,1
6.1,107,0
7.74,104,0
7.79,84,0
6.22,109,0
7.82,98,0
9.12,103,0
6.23,85,0
5.11,102,0
8.72,93,0
4.91,88,0
10.37,111,1
7.99,76,0
7.8,108,0
7.11,110,0
7.9,86,0
5.75,87,0
9.87,96,0
8.25,104,0
5.84,97,0
8.1,106,1
6.12,126,0
4.6,92,0
8.24,74,0
8.61,112,1
8.07,125,0
6.22,105,0
8.42,83,0
5.53,98,0
8.27,83,0
8.23,109,1
8.64,79,0
9.8,95,0
8.84,84,0
9.64,101,0
9.94,94,1
9.07,102,0
9.58,100,0
8.93,85,0
8.45,109,1
5.65,99,0
5.63,85,0
9.6,133,0
7.33,107,0
8.94,97,0
6.47,121,0
6.87,127,0
8.67,97,0
9.44,105,0
4.96,85,0
9.25,97,1
8.69,97,0
6.11,102,0
6.75,104,0
4.94,108,0
5.03,103,0
7.17,81,0
5.58,85,0
6.46,91,0
9.28,95,0
8.01,115,1
8.59,82,0
5.81,94,0
8.81,114,0
9.12,95,0
7.52,106,0
9.71,97,0
8.72,103,0
9.01,96,0
8.25,110,1
5.93,76,0
6.8,94,0
5.82,104,0
5.35,108,0
5.43,122,0
9.61,94,0
5.9,122,0
10.25,90,0
7.81,119,0
6.02,112,0
7.91,86,0
5.61,104,0
9.61,99,0
9.16,109,0
5.33,96,0
9.89,95,1
8.78,120,1
5.79,98,0
7.97,112,1
8.25,96,0
6.32,124,0
8.93,89,0
5.39,90,0
6.97,122,0
4.61,93,0
9.46,124,1
8.6,113,0
5.41,97,0
6.64,72,0
5.48,99,0
9.11,101,0
5.66,117,1
9.09,123,1
9.72,89,0
8.83,112,1
6.1,111,1
7.3,116,0
7.03,107,0
8.38,70,0
8.34,97,0
7.29,82,0
7.23,96,0
9.92,114,0
5.29,104,0
7.78,117,0
8.52,105,0
5.48,80,0
8.22,62,0
8.85,102,0
8.58,96,0
4.94,85,0
5.41,74,0
6.62,88,0
5.9,97,0
9.99,109,0
7.95,102,0
6.82,124,0
9.42,84,0
8.59,113,1
6.22,100,0
7.03,110,0
5.6,93,0
9.84,116,1
7.42,104,0
9.86,89,0
6.3,99,0
9.63,96,0
4.94,107,0
9.5,82,0
9.26,99,0
6.42,105,0
8.89,100,1
9.25,120,1
9.04,111,1
6.5,99,0
7.22,103,0
9.16,104,0
8.72,106,0
7.37,72,0
8.75,95,0
5.5,77,0
8.66,119,1
5.91,99,0
6.35,97,0
7.27,113,0
6.84,106,0
7.21,83,0
7.52,98,0
6.98,94,0
5.51,73,0
9.08,89,0
6.79,97,0
7.91,98,0
8.15,77,0
9.22,117,1
9.03,98,1
4.91,100,0
9.26,106,0
10.02,88,0
7.23,106,0
10.3,94,0
8.08,86,0
7.63,108,0
7.13,122,0
8.25,110,0
5.75,113,0
5.79,92,0
5.02,76,0
6.15,122,0
6.96,130,0
8.19,123,1
6.13,94,0
10.27,82,0
6.38,84,0
6.84,74,0
5.87,98,0
6.77,124,1
5.03,97,0
7.6,104,0
8.65,120,1
6.29,93,0
6.35,130,1
4.8,129,0
9.41,98,0
8.81,91,0
5.15,110,0
7.19,94,0
10.2,82,0
7.41,119,0
7.4,118,0
7.19,102,0
8.22,81,1
9.54,81,0
10.1,101,1
8.4,92,1
7.23,94,0
7.7,115,0
7.07,110,0
9.6,120,0
8.67,85,0
6.92,94,0
5.51,111,0
7.78,106,0
9.52,122,1
7.31,106,0
6.07,127,0
5.09,108,0
7.01,115,1
9.37,95,0
10.14,100,0
9.41,113,1
8.69,124,1
8.25,110,0
8.08,98,0
7.24,120,0
9.03,67,1
6.75,78,0
8.57,110,0
5.64,100,0
6.12,109,0
8.86,100,0
9.2,108,0
8.06,87,0
5.53,108,0
9.6,114,1
8.11,118,1
7.45,130,0
7.98,103,0
7.09,104,0
7.24,77,0
9.3,92,0
5.84,97,0
5.62,115,0
4.98,90,0
6.97,111,1
5.56,99,0
6.18,97,0
4.86,103,0
6.39,94,0
6.26,93,0
4.85,74,0
8.34,96,0
7.52,92,0
5.62,92,0
8.45,106,0
10.01,109,0
9.41,103,0
4.83,114,0
9.3,108,0
6.62,95,0
5.54,93,0
6.76,104,0
6.61,108,0
7.9,120,0
8.13,117,1
8.77,91,0
6.42,98,0
6.28,110,0
6.31,116,0
6.96,114,0
10.16,99,1
8.88,81,1
10.17,85,0
8.45,104,1
7.41,105,0
7.19,83,0
7.25,100,0
6.98,109,0
9.31,82,1
7.72,116,0
6.16,94,0
8.88,118,1
8.89,91,0
6.88,84,0
8.53,93,0
4.87,98,0
7.81,94,0
5.62,96,0
5.62,105,0
7.78,97,0
6.77,99,0
9.14,74,0
9.07,105,0
5.61,98,0
9.04,124,1
7.27,85,0
5.99,72,0
8.29,109,1
7.65,105,0
7.53,84,0
9.46,77,0
7.39,123,0
9.99,121,1
7.53,62,0
5.56,93,0
6.94,124,0
6.21,92,0
7.97,92,0
8.79,95,0
7.66,83,0
5.31,74,0
6.84,115,0
5.82,72,0
8.67,103,0
8.56,113,1
10.01,78,0
5.26,86,0
7.19,118,1
7.87,107,0
9.21,90,0
8.6,118,1
6.12,118,1
7.33,104,0
7.83,86,0
8.32,93,0
9.19,104,0
5.88,97,0
9.43,114,1
5.38,77,0
9.86,77,0
9.74,102,1
8.74,92,0
8.74,90,1
5.5,73,0
4.85,100,0
5.23,99,0
5.84,109,0
7.94,101,0
5.77,98,0
9.37,117,1
7.66,80,0
8.33,108,0
7.95,74,0
7.04,87,0
6.18,81,0
6.63,111,0
8.75,99,0
8.32,99,0
6.62,83,0
8.99,95,0
4.8,88,0
8.45,105,1
6.88,85,0
8.3,119,1
9.53,74,0
8.35,87,0
7.67,125,1
5.3,93,0
8.93,80,0
6.96,103,0
5.57,92,0
8.18,87,0
6.51,83,0
5.51,141,0
9.96,96,1
7.62,71,0
6.0,122,0
8.17,109,0
9.66,88,0
4.72,86,0
8.39,110,0
9.32,96,0
6.37,71,0
7.8,126,0
5.81,93,0
8.85,122,1
9.48,119,0
5.4,84,0
9.58,115,1
8.64,90,0
6.82,71,0
8.23,93,0
4.61,105,0
9.73,93,0
7.6,95,0
8.18,117,1
8.38,101,1
7.85,87,0
8.9,110,0
7.99,102,0
9.85,62,0
7.73,106,0
5.8,105,0
9.56,100,0
8.77,113,1
8.66,89,0
9.53,105,0
5.75,76,0
7.47,106,0
6.45,129,0
8.12,85,0
9.29,88,1
9.81,89,0
7.51,101,0
9.31,84,0
9.98,106,0
8.37,112,1
6.57,108,0
7.64,73,0
9.45,114,1
9.99,114,1
8.36,112,1
9.08,105,0
5.97,103,0
5.82,115,1
9.86,128,1
6.04,85,0
6.2,116,0
6.98,98,0
8.44,98,1
8.18,76,0
6.78,95,0
9.77,85,1
10.07,93,1
7.28,83,0
7.19,93,0
8.38,93,0
8.49,101,0
7.0,75,0
7.2,78,0
6.58,105,0
6.11,88,0
7.35,116,0
8.77,103,0
8.97,109,0
8.51,121,1
6.62,95,0
8.35,91,0
4.54,113,0
7.11,107,0
9.27,97,0
8.55,120,1
7.26,96,0
8.28,100,0
9.74,100,1
8.28,85,0
9.41,101,0
9.46,120,1
8.28,106,1
7.42,100,0
5.31,97,0
7.08,104,0
7.64,111,0
9.34,109,0
7.14,95,0
10.3,104,0
5.86,107,0
8.33,84,0
6.9,102,0
6.96,67,0
9.29,107,0
6.03,109,0
5.73,111,1
7.15,94,0
7.39,104,0
9.33,121,1
10.29,121,1
5.19,99,0
8.43,102,0
8.54,116,1
9.85,77,0
10.01,95,0
8.36,120,1
7.38,114,0
5.97,105,0
6.81,77,0
7.57,99,0
8.2,91,1
8.47,104,0
8.75,87,1
7.06,84,0
9.04,69,0
5.63,118,0
6.02,94,0
6.22,102,0
9.79,99,0
5.39,83,0
9.19,81,0
6.08,84,0
7.49,89,0
9.34,105,0
7.86,88,0
5.76,126,0
5.96,115,0
9.69,112,1
7.5,98,0
7.46,122,0
7.0,96,0
6.85,99,0
6.29,102,0
8.1,110,0
8.15,109,0
6.39,92,0
9.27,92,1
8.81,109,0
9.45,110,0
5.97,94,0
6.15,76,0
9.04,96,0
6.03,109,0
5.47,127,1
9.14,82,0
6.62,93,0
6.97,94,0
7.63,120,0
8.81,99,1
6.76,86,0
9.81,108,0
8.57,93,0
7.84,81,0
6.51,86,0
6.13,126,0
7.97,105,0
7.33,101,0
9.79,96,0
7.78,104,0
7.48,104,0
7.3,104,0
9.37,101,0
7.54,113,0
6.55,100,0
9.45,85,0
8.01,90,0
7.64,70,0
7.67,130,0
8.58,112,0
6.23,87,0
5.25,95,0
9.2,90,0
5.67,123,0
8.15,78,0
4.97,101,0
6.49,98,0
4.97,112,0
8.1,98,0
8.11,73,0
5.65,96,0
6.41,85,0
9.79,101,0
7.36,121,1
8.69,73,0
10.06,87,0
10.17,91,0
9.22,94,1
6.58,111,1
9.77,97,0
8.91,106,1
9.51,90,0
4.69,103,0
9.69,111,1
8.82,89,0
8.81,111,1
5.77,100,0
5.88,115,1
9.41,96,0
7.62,105,0
6.66,99,0
8.77,98,0
5.37,103,0
6.8,108,0
6.74,81,0
6.51,121,0
6.13,72,0
6.11,89,0
5.39,98,0
8.67,106,1
9.44,123,0
7.74,72,0
6.8,92,0
5.58,68,0
9.4,100,0
10.19,104,1
6.49,123,0
6.94,101,0
7.53,115,0
8.6,108,0
7.56,93,0
7.84,78,0
8.78,104,0
10.16,77,0
6.29,119,0
9.96,97,0
7.43,117,0
8.53,92,1
7.58,104,0
7.44,103,0
8.64,99,0
6.94,93,0
5.7,105,0
7.36,86,0
7.63,81,0
6.46,118,1
9.68,110,0
5.89,100,0
7.31,124,0
5.61,95,0
8.0,119,0
6.1,102,0
7.28,84,0
5.71,127,0
4.86,114,0
9.06,98,0
8.1,110,0
7.07,93,0
5.26,112,0
9.13,64,0
6.07,84,0
9.77,114,1
7.69,96,0
6.84,103,0
8.38,79,0
9.55,127,1
6.74,117,0
7.0,96,0
7.59,93,0
9.47,115,1
8.57,129,1
6.1,114,0
5.51,132,1
6.1,86,0
6.42,87,0
6.06,82,0
8.18,106,0
5.9,102,0
6.47,97,0
7.93,112,1
6.76,118,0
5.75,77,0
5.32,91,0
6.02,112,0
8.88,92,0
8.01,88,1
5.67,115,1
7.36,80,0
6.11,95,0
7.45,104,0
7.2,91,0
7.17,111,0
6.83,91,0
5.7,121,0
8.67,98,1
9.48,110,1
10.11,111,0
4.88,90,0
8.89,69,1
9.06,105,0
9.45,101,1
6.6,108,0
8.91,96,0
4.78,93,0
7.89,130,0
6.86,77,0
8.84,111,0
9.35,91,0
6.55,94,0
7.81,95,0
5.36,87,0
6.97,108,0
6.67,120,1
6.09,107,0
9.06,101,0
5.45,85,0
7.88,107,0
9.06,132,1
9.27,94,0
9.08,94,0
6.11,91,0
9.25,92,0
6.36,58,0
9.16,106,1
9.01,87,0
8.6,75,0
5.6,111,0
8.32,83,1
9.31,94,0
9.03,121,1
4.96,78,0
9.23,77,1
5.33,104,0
8.18,117,1
8.7,76,0
5.05,106,0
5.56,108,0
9.16,69,0
6.56,111,0
5.39,113,0
8.95,95,1
9.25,118,1
7.56,117,0
5.4,101,0
5.36,93,0
8.16,85,0
7.42,99,0
8.58,108,1
9.18,95,1
7.27,67,0
5.6,119,0
9.77,102,0
7.83,94,0
8.55,112,1
9.39,122,1
9.37,57,0
7.42,106,0
6.65,78,0
10.04,107,1
8.01,101,0
6.9,109,0
7.48,92,0
6.91,71,0
9.89,93,0
7.59,106,0
8.63,115,1
8.95,82,1
8.63,115,1
8.82,90,0
9.24,105,1
7.43,92,0
5.8,102,0
9.23,113,0
7.79,81,0
5.84,89,0
5.32,102,0
5.83,136,0
8.81,87,0
8.5,130,1
5.7,130,1
8.95,98,1
6.19,95,0
8.47,89,0
7.86,98,0
8.85,78,1
7.1,98,0
6.81,122,0
9.4,90,0
5.66,96,0
9.76,74,0
8.45,105,0
7.02,103,0
8.49,100,0
5.97,96,0
7.97,95,0
9.44,107,0
5.98,99,0
8.24,104,0
7.12,103,0
8.26,116,1
5.78,110,0
7.57,102,0
9.67,122,1
6.33,106,0
7.86,119,0
7.75,109,0
7.95,72,0
8.19,119,1
7.09,102,0
5.43,99,0
9.6,104,1
9.5,94,0
6.24,103,0
7.12,91,0
9.26,119,0
10.25,98,1
10.22,94,0
9.85,86,0
6.11,104,0
9.54,102,0
9.1,105,0
7.29,84,0
7.19,75,0
7.08,109,0
8.12,122,1
6.49,84,0
5.09,123,0
5.29,104,0
6.84,99,0
6.66,94,0
8.65,79,0
5.54,114,0
9.86,88,0
9.73,88,0
9.21,114,1
8.3,71,0
5.62,77,0
7.43,99,0
5.31,104,0
9.81,107,0
7.04,95,0
8.37,137,1
8.85,96,0
9.18,96,0
8.54,88,0
8.1,101,0
7.07,109,0
8.02,118,1
5.55,77,0
9.04,96,0
8.11,106,1
5.32,108,0
9.7,100,0
7.94,108,0
9.47,87,0
9.71,123,1
8.87,114,1
5.05,79,0
6.26,83,0
9.39,84,1
9.22,110,0
7.49,80,0
6.73,95,0
6.07,106,0
9.8,99,0
6.26,103,0
5.93,84,0
8.78,108,0
6.04,90,0
10.17,95,0
4.61,103,0
5.21,101,0
7.47,100,0
7.76,88,0
6.11,95,0
7.77,100,0
6.65,79,0
9.77,93,0
4.76,105,0
9.41,80,0
7.84,117,1
5.74,119,0
5.47,81,0
7.41,120,0
5.78,97,0
6.66,106,0
6.71,92,0
8.35,113,0
7.96,106,0
5.45,87,0
7.91,82,0
9.44,78,0
5.45,102,0
9.37,108,0
8.25,109,0
10.22,98,0
5.37,82,0
10.05,89,0
8.51,117,1
7.87,92,0
7.49,102,0
5.28,83,0
9.47,105,0
8.07,93,0
5.95,115,0
5.24,111,0
5.62,92,0
8.36,98,0
8.22,91,0
7.84,78,0
6.32,87,0
7.8,102,0
7.67,104,0
5.22,102,0
6.08,95,0
5.05,113,0
9.29,100,0
8.73,110,0
10.45,73,0
6.96,41,0
9.12,104,0
7.82,78,0
6.81,96,0
6.01,95,0
9.02,123,1
9.94,105,0
5.92,102,0
5.65,112,0
8.2,105,0
9.73,93,0
9.05,116,1
6.57,83,0
7.39,104,0
7.0,76,0
9.02,103,0
8.59,102,1
7.45,125,1
6.65,76,0
10.04,90,1
8.54,112,1
9.42,105,0
8.16,102,0
8.66,85,0
8.68,91,1
6.63,118,0
9.8,99,0
5.43,105,0
9.02,98,0
9.48,82,0
6.42,114,0
8.03,107,0
7.43,134,0
8.6,84,0
9.56,112,1
7.76,80,0
9.42,102,1
6.53,114,0
5.96,68,0
7.06,96,0
8.6,91,0
5.96,89,0
7.91,105,0
7.39,116,1
8.55,98,0
5.62,103,0
7.87,101,0
8.52,100,0
9.73,83,1
8.58,116,1
8.55,104,0
9.26,105,0
8.66,87,0
6.84,93,0
9.38,97,1
8.59,76,0
6.68,74,0
8.73,90,0
9.12,107,0
9.44,90,0
9.93,84,0
6.62,87,0
6.62,93,0
5.16,94,0
6.44,132,0
8.97,115,1
7.17,115,0
7.91,117,0
7.92,85,0
9.17,81,1
5.93,83,0
6.33,120,0
7.15,91,0
6.34,81,0
10.07,93,0
9.04,96,0
7.61,104,0
9.53,103,0
6.89,87,0
9.22,110,0
6.25,90,0
8.78,97,1
7.17,110,0
5.16,90,0
6.65,91,0
7.27,108,0
8.5,87,1
5.72,94,0
8.39,108,0
8.56,130,1
7.79,109,0
8.68,107,1
6.03,107,0
7.53,83,0
9.67,101,1
8.54,99,0
8.28,104,0
8.73,101,0
6.7,105,0
8.04,95,0
10.04,100,0
5.48,81,0
9.53,95,0
5.69,120,0
6.99,104,0
8.94,99,0
9.14,128,1
9.17,79,0
9.9,83,1
7.29,125,0
7.8,100,0
7.19,96,0
6.44,82,0
7.48,106,0
8.58,108,0
7.35,83,0
8.58,97,1
9.22,94,0
5.21,103,0
8.07,83,0
6.78,118,0
7.48,113,0
8.87,94,0
8.23,96,0
9.88,97,0
8.8,88,0
8.23,93,0
8.38,95,0
4.97,124,0
4.89,114,0
4.99,114,0
7.66,105,0
5.74,83,0
10.28,99,1
7.98,114,0
8.19,81,0
5.91,109,0
6.12,134,0
6.38,115,0
8.48,121,1
7.33,103,0
7.68,114,0
8.23,89,0
8.72,111,0
5.11,109,0
9.18,104,0
7.65,119,0
8.14,91,0
6.9,97,0
7.48,101,0
6.57,84,0
9.54,103,0
7.49,74,0
9.57,115,1
7.91,100,0
5.82,92,0
7.24,87,0
5.59,96,0
9.99,110,1
9.29,108,0
8.25,89,0
8.04,87,1
8.22,109,1
10.05,89,0
6.02,100,0
8.57,101,0
8.27,104,0
9.91,112,0
9.35,81,0
9.86,71,0
7.97,91,0
6.5,127,0
7.35,130,0
8.73,127,1
8.54,97,0
4.62,73,0
7.81,64,0
6.52,90,0
9.54,97,0
5.42,119,0
8.07,113,1
6.74,103,0
6.57,86,0
10.02,85,0
5.99,103,0
5.92,110,0
5.76,105,0
7.06,84,0
8.48,109,0
6.31,106,0
8.17,83,0
5.27,88,0
9.37,110,0
8.91,96,0
10.01,123,1
9.35,107,0
6.3,92,0
7.07,99,0
8.75,100,0
5.86,89,0
6.72,86,0
5.99,110,0
7.23,112,0
7.27,109,0
6.19,122,0
5.31,91,0
8.62,125,0
5.29,86,0
9.69,84,1
5.76,73,0
8.48,93,0
6.92,92,0
5.26,107,0
7.35,103,0
7.56,82,0
9.37,94,0
8.19,94,0
5.89,73,0
6.27,85,0
6.49,88,0
5.27,121,0
6.86,102,0
10.09,109,1
7.39,77,0
8.44,117,1
8.29,119,1
9.34,70,0
6.25,89,0
8.92,107,0
9.77,109,0
